artifact_alias,file_path,sha256,file_size_bytes,classification
outputs_reports_v2_3e_build_log_txt,outputs/reports/v2_3e_build_log.txt,81123f6696a8542670d4bffd42f3f81b53f41d819f090cf87801f5c91b4b16a6,2533,CANONICAL_OUTPUT
outputs_reports_v2_3e_climatology_support_csv,outputs/reports/v2_3e_climatology_support.csv,02387c744cfd8756ee6cfd9fca9ffa30c0c3311339eadc99bee72ef9c55d7036,190,CANONICAL_OUTPUT
outputs_reports_v2_3e_dynamic_formula_registry_csv,outputs/reports/v2_3e_dynamic_formula_registry.csv,21d402c400d29b29140eb9b12f65bf66c2e0450a1c3f445f91b94339a2068c0e,514,CANONICAL_OUTPUT
outputs_reports_v2_3e_dynamic_hazard_indicators_csv,outputs/reports/v2_3e_dynamic_hazard_indicators.csv,e89dd80a19a56768accb37a007b829b6af3473967991b3eb9520bda1bf97e62a,67087,CANONICAL_OUTPUT
outputs_reports_v2_3e_dynamic_uncertainty_csv,outputs/reports/v2_3e_dynamic_uncertainty.csv,dea7dfeb4fc695227d2c634fc32ada0ac19e521398d9908add97d291684566e1,6441,CANONICAL_OUTPUT
outputs_reports_v2_3e_dynamic_validation_csv,outputs/reports/v2_3e_dynamic_validation.csv,70229a878cb052ddf74ed9810e1fe200d4155eb2cf2a00a1e33a0adb9e00fd5a,170,CANONICAL_OUTPUT
outputs_reports_v2_3e_formula_sensitivity_csv,outputs/reports/v2_3e_formula_sensitivity.csv,aa7f1999914d8f7dcc29337fb007ec18ffa75ed8605a958f7160ec78d9136351,181,CANONICAL_OUTPUT
outputs_reports_v2_3e_input_release_verification_csv,outputs/reports/v2_3e_input_release_verification.csv,141ea67f9730135d1df48f295b2c52af1f2f1b328e91de0a7e1c25f4a17622a5,867,CANONICAL_OUTPUT
outputs_reports_v2_3e_output_hashes_csv,outputs/reports/v2_3e_output_hashes.csv,16f195c54c6380d9992a8672c1097a26231a98febca9c8c43cc64420affaae12,3579,CANONICAL_OUTPUT
outputs_reports_v2_3e_post_merge_build_log_txt,outputs/reports/v2_3e_post_merge_build_log.txt,505b7e494e041e93632ed058f0ec454500e8264b836c151fd9f58f574cc6e25d,2544,CANONICAL_OUTPUT
outputs_reports_v2_3e_post_merge_test_log_txt,outputs/reports/v2_3e_post_merge_test_log.txt,8fea19d266a784f9a0a628d3784840417cead2bf7b27069db3c5f2ddd8e0e046,834,CANONICAL_OUTPUT
outputs_reports_v2_3e_rainfall_data_readiness_csv,outputs/reports/v2_3e_rainfall_data_readiness.csv,6f13c63010a6e5754dcaacc12b94a13651c3a0accbb39b9afe531d0f2fabc807,1932,CANONICAL_OUTPUT
outputs_reports_v2_3e_rainfall_quality_csv,outputs/reports/v2_3e_rainfall_quality.csv,d2d82266a57d0d9d0c91461ad7999a626825e5ccced46ca6227a723f4b02441b,212,CANONICAL_OUTPUT
outputs_reports_v2_3e_rainfall_scenario_registry_csv,outputs/reports/v2_3e_rainfall_scenario_registry.csv,175217f263145efe39e0c94983abbfc3682b2803a1a6db2ba2cd9f79cef5d57d,405,CANONICAL_OUTPUT
outputs_reports_v2_3e_rainfall_trigger_indices_csv,outputs/reports/v2_3e_rainfall_trigger_indices.csv,1c128cfce1db874a8622caece5f25345da17ff933090bb731eedaafb8299e7a4,420,CANONICAL_OUTPUT
outputs_reports_v2_3e_reproducibility_csv,outputs/reports/v2_3e_reproducibility.csv,73d9b59d1c9251ddf0da31f64cdcf99bb7459e14a7704a87256830431078bd29,142,CANONICAL_OUTPUT
outputs_reports_v2_3e_scenario_sensitivity_csv,outputs/reports/v2_3e_scenario_sensitivity.csv,836bd30c35e861f1b822ece4a1529be854f7023bed8f85047fcc002775377217,214,CANONICAL_OUTPUT
outputs_reports_v2_3e_segment_dynamic_interpretations_csv,outputs/reports/v2_3e_segment_dynamic_interpretations.csv,1ca40304a2e5d2b636941c818baf7355815da7a51588916f734c4d2b8fc2b3b6,68068,CANONICAL_OUTPUT
outputs_reports_v2_3e_segment_rainfall_profiles_csv,outputs/reports/v2_3e_segment_rainfall_profiles.csv,5bdd5326391dd2f89a2c11a6bd0623de2ef554a4a4d259769697ccc40b89a781,53396,CANONICAL_OUTPUT
outputs_reports_v2_3e_spatial_standardization_csv,outputs/reports/v2_3e_spatial_standardization.csv,848531c25060ead40f8302b1c3792a671eecb153d783442695744874378f0351,278,CANONICAL_OUTPUT
outputs_reports_v2_3e_structure_aware_dynamic_interpretation_csv,outputs/reports/v2_3e_structure_aware_dynamic_interpretation.csv,4fd657e5eaa5a6da51f0ce7d02f775c48d65e2f189629f200ac519a61741e160,12472,CANONICAL_OUTPUT
outputs_reports_v2_3e_temporal_standardization_csv,outputs/reports/v2_3e_temporal_standardization.csv,32b2f196c48e0902b3b0e094c36fc462c0cca55e301b6bee483709db59516cef,340,CANONICAL_OUTPUT
outputs_reports_v2_3e_temporal_validation_eligibility_csv,outputs/reports/v2_3e_temporal_validation_eligibility.csv,d91a05335bc41b079c0e731af6b716a5de6e3fdecd147ab338bcc98b1d54a809,235,CANONICAL_OUTPUT
outputs_reports_v2_3e_test_log_txt,outputs/reports/v2_3e_test_log.txt,096f38994bfb6b745731459986426af08545d5f0874fc9a3bc434f032596cb94,785,CANONICAL_OUTPUT
outputs_reports_v2_3f_authoritative_scenario_definitions_csv,outputs/reports/v2_3f_authoritative_scenario_definitions.csv,d7bc1914dae18b374dbd6a5d21cbd4736700a1feb3b6bda4a54085764346608b,2444,CANONICAL_OUTPUT
outputs_reports_v2_3f_build_log_txt,outputs/reports/v2_3f_build_log.txt,60b8c53c0756b5b49ab5d3fbba31d75ffc3e1da259fa1cefc1f9317434e13e55,2533,CANONICAL_OUTPUT
outputs_reports_v2_3f_formulation_spearman_matrix_csv,outputs/reports/v2_3f_formulation_spearman_matrix.csv,f79184bd5d607863b8cf7441f7402199f2d250727970ba061cbbb5431595069d,660,CANONICAL_OUTPUT
outputs_reports_v2_3f_native_cell_support_summary_csv,outputs/reports/v2_3f_native_cell_support_summary.csv,565df41397c062204f1d9ed2a0d2fc5b89e9d55e30e29f2f18f9ccda04f61da6,380,CANONICAL_OUTPUT
outputs_reports_v2_3f_output_hashes_csv,outputs/reports/v2_3f_output_hashes.csv,d1810546423feafe9fcb846e05b1ceca370a0ccdf4535fb1442c914e69ec3975,1478,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_build_log_txt,outputs/reports/v2_3f_r1_build_log.txt,9ce412a510edd03f9893811af81430f483c3ebdc64eede01fd5fff204bbfc474,2536,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_native_cell_reconciliation_csv,outputs/reports/v2_3f_r1_native_cell_reconciliation.csv,369c4e4b979c5a7a8c8c69983da11e18410d7d3eec4267de4d19c4f02d09bdb4,247,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_output_hashes_csv,outputs/reports/v2_3f_r1_output_hashes.csv,e50acd372486ec5016ca0b50faff7efa67d867fd9af2399e25101a23ebaf0a89,1020,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_release_integrity_reconciliation_csv,outputs/reports/v2_3f_r1_release_integrity_reconciliation.csv,07bff1e80d1ce7078dfa16846662f87a8a9e126a9f8833c2bb41b96bc1481f6e,1087,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r1_scenario_pairwise_spearman.csv,154601298c3069f656aec0a41f5d9a633dffefae766ce871a8612e5cbb70a2e5,4141,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_stability_count_reconciliation_csv,outputs/reports/v2_3f_r1_stability_count_reconciliation.csv,a3a6bf910a90422d64db50cc227e87bc5ea341af82f7b60c1ea47d7cb5caccc2,396,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_test_log_txt,outputs/reports/v2_3f_r1_test_log.txt,6c86887a9e1973f86de8ea274969ceba0978243f314e7917095d29f8828d1d39,855,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r1_uncertainty_reconciliation.csv,116b96cd18888ccff8d24f892006d978fb8af28963c0a847154752ded9f9db95,402,CANONICAL_OUTPUT
outputs_reports_v2_3f_r1_validation_audit_results_csv,outputs/reports/v2_3f_r1_validation_audit_results.csv,b4806ac5d89735c8338396eb3839c1b2814055e93a7635411dfed14a6ff08d44,770,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_authoritative_scenario_definitions_csv,outputs/reports/v2_3f_r2_authoritative_scenario_definitions.csv,d73289b54703acbdca8f4ca185219c32e36fd27969d0d6c1d8ebdd0a0731f4fe,1546,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_build_log_txt,outputs/reports/v2_3f_r2_build_log.txt,349f12b921203cc266c736f1bd99be595aba0dbe399c1cff0ba5c4db6ab45ddc,2536,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_native_cell_evidence_csv,outputs/reports/v2_3f_r2_native_cell_evidence.csv,d69c437868e98af15388c99397d69dadd5aa1da5a62134f3793f8f19e8b71976,1363,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_output_hashes_csv,outputs/reports/v2_3f_r2_output_hashes.csv,bf14f77efaffb9b97d168202e0d3e3d19cc6ca73f388f84f5b310820fd2af719,1148,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r2_scenario_pairwise_spearman.csv,e71fccd5b1b96541af8eeea52057725f335aa9c9f93d5a82bb0405a75f5f5a44,7065,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_stability_count_reconciliation_csv,outputs/reports/v2_3f_r2_stability_count_reconciliation.csv,a3a6bf910a90422d64db50cc227e87bc5ea341af82f7b60c1ea47d7cb5caccc2,396,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_test_log_txt,outputs/reports/v2_3f_r2_test_log.txt,832d466d4ffcf6bb28dc2537e85ede79d9860efee80c7d057aa0ddc5536fa340,865,CANONICAL_OUTPUT
outputs_reports_v2_3f_r2_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r2_uncertainty_reconciliation.csv,af9e7b78850cf8714297b7bf03ff079f4a5dfcdcd50b2bd0c26de84e060390ec,490,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_artifact_supersession_table_csv,outputs/reports/v2_3f_r3_artifact_supersession_table.csv,85ad1142196e6a499ae6157cac4782159d8c5d21bda772aa851af7b7277603bd,933,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_authoritative_scenario_definitions_csv,outputs/reports/v2_3f_r3_authoritative_scenario_definitions.csv,164fe304010468605bf01de54aeedd028ad84f5e585eece7ceef0d4dcd872fd3,1635,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_build_log_txt,outputs/reports/v2_3f_r3_build_log.txt,8ff9e78a689ec0bb856853d90848607ef5ce3b4303dc789c8011bfec4a1f2587,2536,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_derived_support_location_evidence_csv,outputs/reports/v2_3f_r3_derived_support_location_evidence.csv,236d4ff67c964f93679f4e0626c81a111519339d66b1c3e4d01a950f92d3594a,1285,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r3_dhi_constant_value_trace.csv,53ae6e412b7fcf2fc37e1bbf71e3a85de139bd05c48806121ead2492ef814b80,1499,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_native_gpm_cell_evidence_csv,outputs/reports/v2_3f_r3_native_gpm_cell_evidence.csv,83f0f1f3d292c90d07598136dbf484cbd2a15c7c601fb805e6bd143823765647,478,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_output_hashes_csv,outputs/reports/v2_3f_r3_output_hashes.csv,415debe6c97d5caa0e3a4e6aaf968717e2fed4105624870a9ba707392e226336,1699,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_pooled_cross_scenario_severity_association_csv,outputs/reports/v2_3f_r3_pooled_cross_scenario_severity_association.csv,2d3bdc2078c69d4eab55b4bf9c1268dd7fde7c1e3279ad164721e810a52ff717,1143,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r3_scenario_pairwise_spearman.csv,1e9dcf3d864cedc17516d50d0bc2aefc4d2995448657244a520602d7b3d9d399,3868,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r3_segment_native_cell_mapping.csv,4ec9cffef9505d6b175affd8919b379215334f6de188d8bdc7f49afd1117a1ad,10325,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_test_log_txt,outputs/reports/v2_3f_r3_test_log.txt,84f330d19a2be86330992ea36ba73cf3d6d8edf3a9b57ecb6ba1b291b81ce7ca,876,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r3_uncertainty_reconciliation.csv,082afc2adbdebe3636873bfa9f896bc954dcab7e941a144ec63a650f8593444f,636,CANONICAL_OUTPUT
outputs_reports_v2_3f_r3_validation_audit_results_csv,outputs/reports/v2_3f_r3_validation_audit_results.csv,564d661b0b7e7bc018c0b078dcb5a827b20377a9564dde2e79b4a4132ea18b31,813,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_artifact_supersession_table_csv,outputs/reports/v2_3f_r4_artifact_supersession_table.csv,47b2502727a7e9bf98e08dd18752b73f9e8fd3fb642bd20978e2f3bc6e84f559,1095,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_authoritative_scenario_definitions_csv,outputs/reports/v2_3f_r4_authoritative_scenario_definitions.csv,270ece7c0f16c3834a80a6fad4af15c7b8e174455f528f1f23e5b9746a5f8ad4,2138,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_build_log_txt,outputs/reports/v2_3f_r4_build_log.txt,c6e7366e68a1e5104b654c1c27590b4c6025c51b7ce2f244147aa5f43e942ca3,2536,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_derived_support_location_evidence_csv,outputs/reports/v2_3f_r4_derived_support_location_evidence.csv,42ec0e6fc724dc30ab28d3be6a87bab97a410352cfdc8a7010fa54fb9f9e4d12,2524,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r4_dhi_constant_value_trace.csv,4a54af29502f8db734d88728c72ea12ebd2c98d6d836993e4c5eab4a991478be,1594,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r4_dhi_d_redundancy_audit.csv,dfc699e99b6938155ad87e3c72d8f2be87f901678bc244125f19046db842e0ae,343,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_native_gpm_cell_evidence_csv,outputs/reports/v2_3f_r4_native_gpm_cell_evidence.csv,6c716ce7ca20a304acc9e77fd0eb2b7e6b80a3541d89111bd2b1b7f20b817b0a,979,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_output_hashes_csv,outputs/reports/v2_3f_r4_output_hashes.csv,163751b8a2632f9857732b06cb1131223456add941c61e75402cb2243b7d1fe1,2025,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_pooled_cross_scenario_severity_association_csv,outputs/reports/v2_3f_r4_pooled_cross_scenario_severity_association.csv,2d3bdc2078c69d4eab55b4bf9c1268dd7fde7c1e3279ad164721e810a52ff717,1143,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r4_scenario_pairwise_spearman.csv,5c2dad20400fa15989d23910b12a3fbcb150f7a55d254b433d39d260a871df26,5807,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r4_segment_native_cell_mapping.csv,c310f24e6473ec6a8eb48a518fcba62b875aa1c6b046b15f9a6ac210b8ab01b3,12708,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_segment_support_location_mapping_csv,outputs/reports/v2_3f_r4_segment_support_location_mapping.csv,0d3fd072937458866e03a29dfa9670557bd20e3059bf67be4d9faa1a923a9140,15075,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_test_log_txt,outputs/reports/v2_3f_r4_test_log.txt,34e884c496bc0bc7f1760bfc4a414dc986cef6f9b1f7a56775e79cbe345dbd92,885,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r4_uncertainty_reconciliation.csv,ac31380f5fc9a3dcde77936448b9b7a87935e757cd9f5ed0e319df4b8ef64f44,1958,CANONICAL_OUTPUT
outputs_reports_v2_3f_r4_validation_audit_results_csv,outputs/reports/v2_3f_r4_validation_audit_results.csv,70afdd7cc993a5485021e1ca3a63277d5925d45ff2aad8771ec6baa6e53d5374,969,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_artifact_supersession_table_csv,outputs/reports/v2_3f_r5_artifact_supersession_table.csv,d662e4edd9eb0df6425ec0033f27e7c1f535dd9c2a5775763feaac1925ba7f97,874,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_authoritative_raster_metadata_csv,outputs/reports/v2_3f_r5_authoritative_raster_metadata.csv,ebc18bcadeea48f7957a7306258816ea8d36b044ccae037db78c33cf637b2fd2,540,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_authoritative_scenario_definitions_csv,outputs/reports/v2_3f_r5_authoritative_scenario_definitions.csv,461a8e63f4b75f337af14520f82e9f2c732df0976b243561f95ee43bd31931a5,2051,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_build_log_txt,outputs/reports/v2_3f_r5_build_log.txt,d1b55de823d0dace4b65a5cfd71d9f9b13cf7ce311757fd843c87bea15970020,3250,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_derived_support_location_evidence_csv,outputs/reports/v2_3f_r5_derived_support_location_evidence.csv,7f5fb4c68474414f346dce51a8711832a3dc71aa016442adc7d34b35c9bc5331,2220,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r5_dhi_constant_value_trace.csv,f7d4fec6372c622b3cd6b2096a7abbd7f77a973f34b762fbbf0191201e4d4e26,1951,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r5_dhi_d_redundancy_audit.csv,9026ad2ebaeecd8a209dfc5795469796b2f9e33332a23e0763615156de4b3679,755,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_native_cell_evidence_csv,outputs/reports/v2_3f_r5_native_cell_evidence.csv,0cc3b84f630e24f68bc19d6c321e005dd6f3e6727b46e8f4de5f39d7916a8186,3325,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_native_mapping_path_reconciliation_csv,outputs/reports/v2_3f_r5_native_mapping_path_reconciliation.csv,1642d5674f5784f6b78558b1d5d6963d8087ba115759c66ac473856aeee600b5,302,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_output_hashes_csv,outputs/reports/v2_3f_r5_output_hashes.csv,925050cf183be141c06aa8ad137ca936665d495848fd5b6ddfffca35a0e0f1b3,3788,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_pooled_cross_scenario_severity_association_csv,outputs/reports/v2_3f_r5_pooled_cross_scenario_severity_association.csv,2d3bdc2078c69d4eab55b4bf9c1268dd7fde7c1e3279ad164721e810a52ff717,1143,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_r4_mapping_defect_audit_csv,outputs/reports/v2_3f_r5_r4_mapping_defect_audit.csv,a1ce715f1796d0142fc68a65505cfbbfe95f1e97482b8dea6613499eb332925d,478,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r5_scenario_pairwise_spearman.csv,5c2dad20400fa15989d23910b12a3fbcb150f7a55d254b433d39d260a871df26,5807,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_scenario_provenance_audit_csv,outputs/reports/v2_3f_r5_scenario_provenance_audit.csv,b60b0be1b6669f5edd2ca52c2d05b5cc7405785943571900793c5838f3f9c3a8,479,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_scenario_variable_provenance_csv,outputs/reports/v2_3f_r5_scenario_variable_provenance.csv,e024deca7f58e28993ca88cdf830cfc25abadf1babe7e27c96ff0252d9b6e900,3498,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r5_segment_native_cell_mapping.csv,4c19affb3f61309b508bca785c39a2837b68074dd38e8f6d904452c115b8ad85,47199,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_test_log_txt,outputs/reports/v2_3f_r5_test_log.txt,2c86a97b53da8722f958302ccda3b33cc5d54ae8f51582ce25f7f33a395b7801,8667,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r5_uncertainty_reconciliation.csv,ac31380f5fc9a3dcde77936448b9b7a87935e757cd9f5ed0e319df4b8ef64f44,1958,CANONICAL_OUTPUT
outputs_reports_v2_3f_r5_validation_audit_results_csv,outputs/reports/v2_3f_r5_validation_audit_results.csv,ae613fe44b149f4088ff72812f2cdb1dd720b79ea133d1be55e3859ee81112e1,1011,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_authoritative_raster_metadata_csv,outputs/reports/v2_3f_r6_authoritative_raster_metadata.csv,8d3ea73bc535ab65ac823fd3435967418f0e48e16b68f065595bd83f51ca57fe,680,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_derived_support_location_evidence_csv,outputs/reports/v2_3f_r6_derived_support_location_evidence.csv,9d7a72faaf296e73cbe28cb8b1f147a6489f27914b7196bb42e8bb3b815201cd,2220,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_deterministic_audit_summary_csv,outputs/reports/v2_3f_r6_deterministic_audit_summary.csv,4b6e5d75d1c104e27b52e7cd7c649ea501c0d6ebcdb8b5ff765fc468f47a90c1,446,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r6_dhi_constant_value_trace.csv,49170104754915172c68f896f83acca0e0a1a870b5fdc43462bd0ecf072d91ef,1776,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r6_dhi_d_redundancy_audit.csv,f405be0aab9f6accccdf8444d632238006ce860f0142ea9a73377ba9ba8fa851,830,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_native_cell_evidence_csv,outputs/reports/v2_3f_r6_native_cell_evidence.csv,f8e7927d1a62593caf7ead35d7784fd692a148b4294d47a427b02b86bf9474f0,3336,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_native_mapping_path_reconciliation_csv,outputs/reports/v2_3f_r6_native_mapping_path_reconciliation.csv,a2a0ba5747b004b46130fae1dc8629892f12394f7af0a849c3a13f4502012bb4,397,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_output_hashes_csv,outputs/reports/v2_3f_r6_output_hashes.csv,d9c75fbd280b77663164432574242c6c020b27a66545b3faf828ca05a04ab0de,3925,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_r5_candidate_sha_reconciliation_csv,outputs/reports/v2_3f_r6_r5_candidate_sha_reconciliation.csv,0554265b1cdb3d19afe5c4a9a1a427e7394f345392c69c788b0baafa6be738ca,575,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_r5_comparison_audit_csv,outputs/reports/v2_3f_r6_r5_comparison_audit.csv,4c85b9fafc77adaa22589a1dbcb95162f920eab5270facdcdec3d228bd7c0089,775,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r6_scenario_pairwise_spearman.csv,608ed7cdaf5176f0f7ab4cf1a9b47a15f6af03aee7cf35a7ffe1f48887c505c8,5807,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_scenario_variable_provenance_csv,outputs/reports/v2_3f_r6_scenario_variable_provenance.csv,0a351fccac377670b402a754df81bd30267c01d6e2ac38a5591eefeb87cc932d,5323,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_segment_native_cell_mapping_csv,outputs/reports/v2_3f_r6_segment_native_cell_mapping.csv,9223f2b818a059343c70eae4ad8755cfc39e09a877a77e6ca54f8e2e7d61cb35,46567,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_uncertainty_reconciliation_csv,outputs/reports/v2_3f_r6_uncertainty_reconciliation.csv,2258807cacb14de5cba38166f7efde9e9bc079b4e1010f191633300bb3fcfa32,1990,CANONICAL_OUTPUT
outputs_reports_v2_3f_r6_validation_audit_results_csv,outputs/reports/v2_3f_r6_validation_audit_results.csv,fcdf6a88f03ef2be96ea854e34a557f0dce566a0cba52d45711391516285ea2f,985,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_authoritative_raster_metadata_csv,outputs/reports/v2_3f_r7_authoritative_raster_metadata.csv,06ebd97af06038c785e1d976b81ac0b905a1fc00ae67c797ca86fb423a434d24,787,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_derived_support_location_evidence_csv,outputs/reports/v2_3f_r7_derived_support_location_evidence.csv,67622b314f26a85ca03e2ff4a29042c061e9b10d343b3e82d80cc1123ac34d23,2220,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_deterministic_audit_summary_csv,outputs/reports/v2_3f_r7_deterministic_audit_summary.csv,cb8604a0218eb7459dd9f42090889e9be457de23ebf41a0e4892ced74766c668,446,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_dhi_constant_value_trace_csv,outputs/reports/v2_3f_r7_dhi_constant_value_trace.csv,49170104754915172c68f896f83acca0e0a1a870b5fdc43462bd0ecf072d91ef,1776,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_dhi_d_redundancy_audit_csv,outputs/reports/v2_3f_r7_dhi_d_redundancy_audit.csv,f405be0aab9f6accccdf8444d632238006ce860f0142ea9a73377ba9ba8fa851,830,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_native_cell_evidence_csv,outputs/reports/v2_3f_r7_native_cell_evidence.csv,6789c3d98a45eb74f9c6fbc757ff5de65379525498a65ddd5537334de78a9f85,5433,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_native_mapping_path_reconciliation_csv,outputs/reports/v2_3f_r7_native_mapping_path_reconciliation.csv,9c1e3805d24187dea59651c9943ecdd27aa34a413008da9a41f69f88f88e9a18,395,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_output_hashes_csv,outputs/reports/v2_3f_r7_output_hashes.csv,7dc36e58b5620ab1fbb0cc7584e5b8b660e8670d2bea7724bc3f3a494375d8e1,4395,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_r6_candidate_sha_reconciliation_csv,outputs/reports/v2_3f_r7_r6_candidate_sha_reconciliation.csv,35673d61fb836cc3b3256d3a6f1873a1306cacfc064b12d11a24f8c7f0a8ea38,518,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_r6_comparison_audit_csv,outputs/reports/v2_3f_r7_r6_comparison_audit.csv,d5b40df97a481eaccaef40e82d1397204c36102f1d6b199922e4fae99cc689a1,635,CANONICAL_OUTPUT
outputs_reports_v2_3f_r7_scenario_pairwise_spearman_csv,outputs/reports/v2_3f_r7_scenario_pairwise_spearman.csv,608ed7cdaf5176f0f7ab4cf1a9b47a15f6af03aee7cf35a7ffe1f48887c505c8,5807,CANONICAL_OUTPUT
